rotation, time
Searing Slash, Time: 113.967s
Flame Surge, Time: 114.33s
Symbol of Vengeance, Time: 114.729s
Glacial Heart, Time: 115.405s
Zealot's Fire, Time: 115.529s
Blazing Edge, Time: 116.205s
Zealot's Flame, Time: 116.405s
Glacial Heart, Time: 116.684s
Zealot's Fire, Time: 116.723s
Core Cleave, Time: 117.404s
Bleeding Edge, Time: 118.047s
Searing Slash, Time: 118.722s
Core Cleave, Time: 119.364s
Bleeding Edge, Time: 120.005s
Searing Slash, Time: 120.685s
Purging Flames, Time: 121.522s
Core Cleave, Time: 121.847s
Bleeding Edge, Time: 122.485s
Zealot's Flame, Time: 123.048s
Searing Slash, Time: 123.164s
Symbol of Vengeance, Time: 123.843s
Glacial Heart, Time: 124.522s
Zealot's Fire, Time: 124.647s
Core Cleave, Time: 125.322s
Bleeding Edge, Time: 125.965s
Zealot's Flame, Time: 126.445s
Searing Slash, Time: 126.643s
Zealot's Fire, Time: 127.325s
Blazing Edge, Time: 128.007s
Glacial Heart, Time: 128.486s
Core Cleave, Time: 128.524s
Bleeding Edge, Time: 129.167s
Searing Slash, Time: 129.845s
Core Cleave, Time: 130.489s
Bleeding Edge, Time: 131.128s
Core Cleave, Time: 0s
Bleeding Edge, Time: 0s
Searing Slash, Time: 0s
Core Cleave, Time: 0s
Bleeding Edge, Time: 0s
Searing Slash, Time: 0s
